                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0909,                 2.4572,                 1.5569,                0.70762,                0.86667,                0.85468,                0.61663,                0.62119,                 11.812,                 1.1418,                 0.0004,                 0.0004,                 0.0004
                      2,                 0.9387,                 1.2425,                 1.3578,                0.80125,                0.73333,                0.90796,                0.54515,                 1.0302,                 3.5141,                 1.6244,             0.00081323,             0.00081323,             0.00081323
                      3,                 1.0202,                 1.0373,                 1.3791,                0.07936,                0.73333,                0.08049,                0.05264,                 1.0437,                 8.8138,                 1.7636,              0.0012195,              0.0012195,              0.0012195
                      4,                 1.1127,                0.99528,                 1.5148,                0.00333,                    0.6,                 0.0025,                0.00051,                 2.9406,                    inf,                 32.427,              0.0016189,              0.0016189,              0.0016189
                      5,                 1.1034,                 1.0081,                 1.4595,                0.03679,                0.06667,                0.00339,                0.00046,                 4.8687,                 19.946,                 11.671,               0.001934,               0.001934,               0.001934
                      6,                 1.2198,                 1.0125,                 1.5227,                0.19714,                0.13333,                0.10239,                0.01908,                 3.7024,                 2.6937,                 5.1657,               0.001934,               0.001934,               0.001934
                      7,                  1.157,                0.89945,                 1.5476,                0.94731,                0.26667,                0.40363,                0.28049,                 1.7937,                 2.2525,                 2.6162,              0.0019175,              0.0019175,              0.0019175
                      8,                 1.1508,                0.87286,                 1.5075,                0.36598,                    0.2,                0.23564,                0.07429,                 2.9803,                  2.952,                 3.7655,               0.001901,               0.001901,               0.001901
                      9,                 1.1186,                0.85343,                 1.4699,                0.91752,                    0.4,                0.56228,                0.35516,                 1.4792,                 1.4918,                 2.0077,              0.0018845,              0.0018845,              0.0018845
                     10,                  1.094,                0.85282,                 1.4352,                0.51431,                0.73333,                0.64143,                0.40596,                  1.366,                 1.4077,                 2.0412,               0.001868,               0.001868,               0.001868
                     11,                 1.0292,                0.78663,                 1.4182,                0.95717,                      1,                  0.995,                0.77982,                0.81456,                0.96243,                 1.6288,              0.0018515,              0.0018515,              0.0018515
                     12,                 1.1026,                0.82296,                 1.4554,                0.99525,                      1,                  0.995,                0.79536,                0.84405,                0.59957,                 1.5689,               0.001835,               0.001835,               0.001835
                     13,                 1.0803,                0.77903,                 1.4186,                0.79276,                0.93333,                0.94909,                0.76149,                 0.8165,                0.76208,                 1.6119,              0.0018185,              0.0018185,              0.0018185
                     14,                 1.0705,                0.74414,                 1.4329,                0.30784,                0.74143,                 0.4349,                0.16372,                  1.797,                 1.8679,                 2.1454,               0.001802,               0.001802,               0.001802
                     15,                 1.0608,                 0.7837,                 1.4085,                0.89944,                0.86667,                 0.9238,                0.62694,                 1.0062,                 1.3775,                 1.6502,              0.0017855,              0.0017855,              0.0017855
                     16,                0.98968,                0.66453,                  1.388,                0.87548,                0.93765,                0.97861,                0.46579,                 1.6304,                 1.1784,                  1.981,               0.001769,               0.001769,               0.001769
                     17,                0.98156,                0.68372,                 1.3636,                0.93532,                      1,                0.99125,                0.79098,                0.89451,                0.61707,                 1.5913,              0.0017525,              0.0017525,              0.0017525
                     18,                0.94859,                0.66945,                  1.344,                      1,                0.99285,                  0.995,                0.76003,                0.82507,                 0.7973,                 1.4665,               0.001736,               0.001736,               0.001736
                     19,                0.95974,                0.66209,                 1.3621,                0.75322,                0.86667,                0.77916,                0.49812,                0.94953,                 1.2684,                 1.5357,              0.0017195,              0.0017195,              0.0017195
                     20,                0.89788,                0.61452,                  1.333,                0.92967,                      1,                0.95375,                0.76327,                0.73268,                 0.5811,                 1.3006,               0.001703,               0.001703,               0.001703
                     21,                0.99357,                 0.6392,                 1.3404,                0.92652,                      1,                0.96625,                0.74291,                0.85475,                0.65063,                 1.4718,              0.0016865,              0.0016865,              0.0016865
                     22,                0.99652,                0.68615,                 1.3761,                0.91147,                0.93333,                0.98794,                0.76174,                0.92079,                0.90701,                 1.5734,                0.00167,                0.00167,                0.00167
                     23,                0.90138,                0.61469,                 1.3151,                0.93078,                      1,                0.99125,                0.74516,                0.91299,                0.69529,                 1.6245,              0.0016535,              0.0016535,              0.0016535
                     24,                0.88619,                0.62692,                 1.2851,                 0.9946,                      1,                  0.995,                0.81517,                0.69742,                0.56383,                 1.4663,               0.001637,               0.001637,               0.001637
                     25,                0.88821,                0.62624,                 1.2937,                0.96982,                      1,                  0.995,                0.76978,                0.73422,                0.75604,                  1.427,              0.0016205,              0.0016205,              0.0016205
                     26,                0.89788,                0.61428,                 1.2591,                0.92983,                      1,                0.99125,                0.84049,                0.61063,                0.56164,                 1.3213,               0.001604,               0.001604,               0.001604
                     27,                0.99181,                0.62738,                 1.4159,                0.93672,                0.98745,                0.98688,                0.88309,                0.69823,                0.61971,                 1.2594,              0.0015875,              0.0015875,              0.0015875
                     28,                0.94027,                0.64863,                 1.3486,                0.99186,                      1,                  0.995,                0.84485,                0.74103,                0.63061,                 1.3723,               0.001571,               0.001571,               0.001571
                     29,                0.95119,                0.64752,                 1.3256,                0.98914,                      1,                  0.995,                0.84779,                0.69857,                0.48439,                 1.3733,              0.0015545,              0.0015545,              0.0015545
                     30,                0.85821,                 0.6068,                 1.2888,                0.97411,                      1,                  0.995,                0.85649,                0.64152,                 0.7972,                 1.1907,               0.001538,               0.001538,               0.001538
                     31,                0.82981,                0.55856,                 1.2194,                  0.995,                      1,                  0.995,                0.83636,                0.72846,                0.56575,                 1.2571,              0.0015215,              0.0015215,              0.0015215
                     32,                0.85448,                0.57935,                 1.2769,                0.98481,                      1,                  0.995,                0.87814,                0.54385,                0.45489,                 1.1125,               0.001505,               0.001505,               0.001505
                     33,                0.78888,                 0.5849,                 1.2333,                0.94286,                      1,                  0.995,                0.88546,                0.55191,                0.48226,                 1.0758,              0.0014885,              0.0014885,              0.0014885
                     34,                0.80418,                0.57813,                 1.2695,                0.92618,                      1,                  0.995,                0.94373,                0.47782,                0.44178,                0.99554,               0.001472,               0.001472,               0.001472
                     35,                0.86119,                0.57757,                 1.2737,                0.99307,                      1,                  0.995,                0.87309,                0.54482,                0.45385,                 1.0872,              0.0014555,              0.0014555,              0.0014555
                     36,                0.86842,                0.56724,                 1.2539,                      1,                0.98617,                  0.995,                0.87028,                0.57207,                0.53714,                 1.1934,               0.001439,               0.001439,               0.001439
                     37,                0.82618,                0.54611,                 1.2414,                0.99626,                      1,                  0.995,                0.89719,                0.48564,                0.40178,                 1.0922,              0.0014225,              0.0014225,              0.0014225
                     38,                0.82957,                0.55204,                 1.2236,                0.99317,                      1,                  0.995,                0.91883,                0.51311,                0.39538,                 1.0663,               0.001406,               0.001406,               0.001406
                     39,                0.79901,                0.57368,                 1.2414,                      1,                0.99898,                  0.995,                0.88464,                  0.493,                0.46752,                 1.0766,              0.0013895,              0.0013895,              0.0013895
                     40,                0.79284,                0.53309,                 1.2323,                      1,                0.99693,                  0.995,                0.89963,                0.63213,                0.53322,                 1.1566,               0.001373,               0.001373,               0.001373
                     41,                0.81569,                0.54142,                 1.2357,                0.86471,                      1,                0.98688,                0.83967,                0.54057,                0.53957,                 1.0651,              0.0013565,              0.0013565,              0.0013565
                     42,                0.87865,                0.56397,                 1.2455,                      1,                0.97385,                  0.995,                0.83783,                0.75863,                0.61671,                 1.2343,                0.00134,                0.00134,                0.00134
                     43,                0.82899,                0.57178,                 1.2034,                0.99037,                      1,                  0.995,                0.86595,                0.68345,                0.49209,                  1.253,              0.0013235,              0.0013235,              0.0013235
                     44,                0.81555,                0.50516,                 1.2383,                0.98776,                      1,                  0.995,                0.81052,                0.77151,                0.48201,                 1.5159,               0.001307,               0.001307,               0.001307
                     45,                0.80237,                0.51338,                 1.2245,                0.99598,                      1,                  0.995,                0.79914,                0.76848,                0.51996,                 1.4288,              0.0012905,              0.0012905,              0.0012905
                     46,                0.83739,                0.53321,                 1.2156,                0.99306,                      1,                  0.995,                0.89135,                0.55083,                0.39081,                 1.1248,               0.001274,               0.001274,               0.001274
                     47,                0.80926,                 0.5415,                 1.2315,                0.98944,                      1,                  0.995,                0.91528,                0.53113,                0.44286,                 1.0885,              0.0012575,              0.0012575,              0.0012575
                     48,                0.80427,                0.52585,                 1.2583,                 0.9882,                      1,                  0.995,                 0.8785,                0.49779,                0.39521,                 1.0734,               0.001241,               0.001241,               0.001241
                     49,                0.81934,                0.52944,                 1.2176,                0.98839,                      1,                  0.995,                0.92462,                0.48507,                0.40295,                 1.0651,              0.0012245,              0.0012245,              0.0012245
                     50,                0.76846,                0.50645,                 1.1971,                 0.9924,                      1,                  0.995,                0.89435,                0.50697,                0.38548,                 1.0833,               0.001208,               0.001208,               0.001208
                     51,                0.76517,                0.52447,                 1.1889,                0.98656,                      1,                  0.995,                0.89937,                0.50724,                0.41876,                 1.0695,              0.0011915,              0.0011915,              0.0011915
                     52,                0.74116,                0.49166,                 1.2086,                0.99637,                      1,                  0.995,                0.92751,                0.47145,                0.31607,                 1.0274,               0.001175,               0.001175,               0.001175
                     53,                0.76628,                0.47608,                 1.2195,                0.99651,                      1,                  0.995,                0.92779,                0.41106,                0.31923,                0.97159,              0.0011585,              0.0011585,              0.0011585
                     54,                0.75761,                0.50584,                 1.1733,                0.99658,                      1,                  0.995,                0.89565,                0.53581,                0.39196,                  1.051,               0.001142,               0.001142,               0.001142
                     55,                0.73162,                0.46579,                 1.2019,                0.99626,                      1,                  0.995,                 0.8777,                0.58986,                0.37004,                  1.067,              0.0011255,              0.0011255,              0.0011255
                     56,                0.74136,                0.46998,                 1.1938,                0.99668,                      1,                  0.995,                0.91927,                0.47281,                0.34173,                0.98867,               0.001109,               0.001109,               0.001109
                     57,                0.70528,                0.46171,                 1.2039,                0.99631,                      1,                  0.995,                0.93313,                0.43802,                0.30655,                0.96512,              0.0010925,              0.0010925,              0.0010925
                     58,                0.72891,                0.46949,                 1.1802,                0.99598,                      1,                  0.995,                0.93039,                0.45238,                0.33766,                0.97271,               0.001076,               0.001076,               0.001076
                     59,                0.73921,                0.49102,                 1.1684,                0.99498,                      1,                  0.995,                0.90969,                0.46227,                0.31644,                 1.0072,              0.0010595,              0.0010595,              0.0010595
                     60,                0.76848,                0.47533,                 1.2073,                0.99584,                      1,                  0.995,                0.92219,                0.48616,                0.31879,                 1.0494,               0.001043,               0.001043,               0.001043
                     61,                0.77853,                0.47139,                 1.2081,                0.99617,                      1,                  0.995,                0.93177,                0.44105,                0.30015,                 1.0236,              0.0010265,              0.0010265,              0.0010265
                     62,                0.77002,                0.46008,                 1.2028,                0.99606,                      1,                  0.995,                0.93358,                0.42385,                0.34336,                0.95482,                0.00101,                0.00101,                0.00101
                     63,                0.75843,                0.47192,                 1.1779,                0.99395,                      1,                  0.995,                 0.9288,                0.44453,                0.35212,                 0.9525,              0.0009935,              0.0009935,              0.0009935
                     64,                0.72949,                0.47393,                 1.1734,                0.99264,                      1,                  0.995,                0.90629,                0.52198,                0.35433,                 1.0494,               0.000977,               0.000977,               0.000977
                     65,                 0.7304,                0.45601,                 1.1841,                0.99518,                      1,                  0.995,                0.92956,                0.44714,                0.32425,                 1.0124,              0.0009605,              0.0009605,              0.0009605
                     66,                0.68058,                0.43887,                 1.1742,                0.99639,                      1,                  0.995,                0.96039,                0.39653,                0.33039,                0.96574,               0.000944,               0.000944,               0.000944
                     67,                0.73994,                0.47164,                 1.1885,                0.99397,                      1,                  0.995,                0.91286,                0.42444,                0.36288,                0.95904,              0.0009275,              0.0009275,              0.0009275
                     68,                0.74823,                0.48406,                 1.1804,                0.99329,                      1,                  0.995,                0.93038,                 0.4439,                0.46342,                0.97002,               0.000911,               0.000911,               0.000911
                     69,                0.69166,                0.42776,                 1.1569,                0.99467,                      1,                  0.995,                 0.9116,                0.44865,                0.38044,                 1.0081,              0.0008945,              0.0008945,              0.0008945
                     70,                0.72894,                0.44895,                 1.1845,                0.99506,                      1,                  0.995,                0.91337,                0.43865,                0.32321,                0.98543,               0.000878,               0.000878,               0.000878
                     71,                 0.7099,                0.43598,                 1.1666,                0.99568,                      1,                  0.995,                0.91398,                0.52938,                0.33445,                  1.108,              0.0008615,              0.0008615,              0.0008615
                     72,                0.67911,                0.42098,                 1.1413,                0.99633,                      1,                  0.995,                0.91336,                0.47618,                0.34253,                 1.0078,               0.000845,               0.000845,               0.000845
                     73,                0.66484,                0.43877,                 1.1389,                0.99623,                      1,                  0.995,                 0.9468,                0.38277,                0.29393,                0.94357,              0.0008285,              0.0008285,              0.0008285
                     74,                0.71217,                0.43965,                  1.184,                0.99639,                      1,                  0.995,                0.95889,                0.38054,                0.31339,                0.90784,               0.000812,               0.000812,               0.000812
                     75,                0.72837,                0.45104,                 1.1578,                0.99501,                      1,                  0.995,                0.91596,                0.47077,                0.31024,                0.94871,              0.0007955,              0.0007955,              0.0007955
                     76,                 0.6981,                   0.42,                 1.1608,                 0.9944,                      1,                  0.995,                0.96123,                 0.4249,                0.33412,                0.94846,               0.000779,               0.000779,               0.000779
                     77,                0.72274,                 0.4137,                 1.1656,                0.99602,                      1,                  0.995,                0.93321,                0.47553,                 0.3131,                0.96679,              0.0007625,              0.0007625,              0.0007625
                     78,                0.73438,                0.44074,                 1.1935,                0.99573,                      1,                  0.995,                0.91316,                0.48166,                0.33419,                0.94735,               0.000746,               0.000746,               0.000746
                     79,                0.67843,                0.42876,                 1.1877,                0.99619,                      1,                  0.995,                0.92184,                0.46216,                 0.3215,                0.95291,              0.0007295,              0.0007295,              0.0007295
                     80,                 0.6316,                0.42968,                 1.1153,                0.99646,                      1,                  0.995,                0.92177,                 0.4207,                0.30498,                0.92909,               0.000713,               0.000713,               0.000713
                     81,                0.64815,                0.43153,                 1.1548,                0.99643,                      1,                  0.995,                0.93713,                 0.4056,                0.32061,                0.91148,              0.0006965,              0.0006965,              0.0006965
                     82,                0.66783,                0.43623,                 1.1236,                0.99662,                      1,                  0.995,                0.93064,                0.38422,                0.31509,                0.90783,                0.00068,                0.00068,                0.00068
                     83,                 0.6651,                0.44712,                 1.1361,                0.99667,                      1,                  0.995,                0.92057,                0.39626,                 0.2563,                0.94826,              0.0006635,              0.0006635,              0.0006635
                     84,                0.68386,                0.43262,                 1.1516,                0.99557,                      1,                  0.995,                0.90811,                0.49735,                0.35025,                0.98424,               0.000647,               0.000647,               0.000647
                     85,                0.65152,                0.44813,                  1.126,                 0.9889,                      1,                  0.995,                0.87918,                0.58363,                0.40552,                  1.055,              0.0006305,              0.0006305,              0.0006305
                     86,                0.66421,                0.44124,                  1.164,                0.99598,                      1,                  0.995,                0.86776,                0.51488,                0.45796,                 1.0399,               0.000614,               0.000614,               0.000614
                     87,                 0.6056,                0.39522,                  1.122,                0.99651,                      1,                  0.995,                0.90434,                0.43489,                0.31191,                 0.9861,              0.0005975,              0.0005975,              0.0005975
                     88,                0.62856,                0.39139,                 1.1256,                0.99648,                      1,                  0.995,                0.91733,                0.42144,                0.30445,                0.96674,               0.000581,               0.000581,               0.000581
                     89,                0.67491,                0.42282,                 1.1399,                0.99638,                      1,                  0.995,                0.88402,                0.46966,                0.30565,                 0.9879,              0.0005645,              0.0005645,              0.0005645
                     90,                0.66466,                0.39419,                 1.1429,                0.99648,                      1,                  0.995,                0.91077,                0.49399,                0.31133,                 1.0311,               0.000548,               0.000548,               0.000548
                     91,                0.64113,                0.39162,                 1.0874,                0.99638,                      1,                  0.995,                0.91192,                0.45864,                0.32795,                  1.013,              0.0005315,              0.0005315,              0.0005315
                     92,                0.67941,                0.41863,                 1.1428,                0.99637,                      1,                  0.995,                0.91712,                0.41751,                0.27449,                0.99581,               0.000515,               0.000515,               0.000515
                     93,                0.59151,                 0.3756,                 1.0922,                 0.9964,                      1,                  0.995,                0.91689,                0.43148,                0.26492,                 1.0102,              0.0004985,              0.0004985,              0.0004985
                     94,                0.71853,                0.44043,                 1.2002,                0.99651,                      1,                  0.995,                  0.901,                0.45708,                0.27648,                 1.0128,               0.000482,               0.000482,               0.000482
                     95,                0.61515,                0.37667,                 1.1062,                0.99631,                      1,                  0.995,                 0.9214,                0.44571,                0.27185,                 1.0086,              0.0004655,              0.0004655,              0.0004655
                     96,                0.61665,                0.38102,                 1.1207,                0.99622,                      1,                  0.995,                0.92707,                0.42371,                0.26268,                0.95496,               0.000449,               0.000449,               0.000449
                     97,                0.65656,                0.41534,                 1.1357,                0.99634,                      1,                  0.995,                0.94033,                0.38469,                0.28181,                0.90272,              0.0004325,              0.0004325,              0.0004325
                     98,                0.62263,                0.37392,                 1.0954,                0.99666,                      1,                  0.995,                0.92467,                0.39139,                0.27166,                0.90928,               0.000416,               0.000416,               0.000416
                     99,                 0.6141,                0.37065,                 1.1094,                0.99661,                      1,                  0.995,                0.92748,                0.45387,                 0.2834,                 0.9846,              0.0003995,              0.0003995,              0.0003995
                    100,                0.62762,                0.40452,                 1.1038,                0.99654,                      1,                  0.995,                0.92052,                0.47058,                0.31169,                0.99913,               0.000383,               0.000383,               0.000383
                    101,                0.58857,                 0.3672,                 1.0879,                0.99658,                      1,                  0.995,                0.91955,                 0.4435,                0.28878,                0.95525,              0.0003665,              0.0003665,              0.0003665
                    102,                0.59814,                0.36655,                 1.0582,                0.99666,                      1,                  0.995,                0.94277,                0.39368,                0.24659,                0.90434,                0.00035,                0.00035,                0.00035
                    103,                0.70427,                0.41832,                 1.1689,                0.99661,                      1,                  0.995,                  0.925,                0.44202,                0.25438,                0.93741,              0.0003335,              0.0003335,              0.0003335
                    104,                0.60901,                0.36583,                 1.1098,                0.99663,                      1,                  0.995,                0.92208,                0.44928,                0.24146,                0.95954,               0.000317,               0.000317,               0.000317
                    105,                0.59623,                0.34734,                 1.0955,                0.99654,                      1,                  0.995,                  0.935,                0.40323,                0.24974,                0.93336,              0.0003005,              0.0003005,              0.0003005
                    106,                0.59263,                0.35299,                 1.0892,                0.99652,                      1,                  0.995,                0.92983,                0.38743,                0.24236,                0.91429,               0.000284,               0.000284,               0.000284
                    107,                0.60317,                0.35163,                 1.0841,                 0.9965,                      1,                  0.995,                 0.9448,                0.36584,                0.23839,                0.90049,              0.0002675,              0.0002675,              0.0002675
                    108,                0.54607,                0.35106,                 1.0574,                0.99657,                      1,                  0.995,                0.94324,                0.37086,                0.23675,                0.90124,               0.000251,               0.000251,               0.000251
                    109,                0.59915,                0.35707,                 1.1041,                0.99655,                      1,                  0.995,                0.93833,                0.39022,                0.24126,                0.91066,              0.0002345,              0.0002345,              0.0002345
                    110,                0.56764,                0.36199,                 1.0861,                0.99657,                      1,                  0.995,                0.93943,                0.37748,                0.25329,                0.90503,               0.000218,               0.000218,               0.000218
                    111,                0.46388,                0.27168,                 1.0465,                0.99657,                      1,                  0.995,                0.94108,                0.35486,                0.26272,                0.88916,              0.0002015,              0.0002015,              0.0002015
                    112,                0.46773,                0.27215,                 1.0731,                0.99654,                      1,                  0.995,                0.93995,                0.34426,                0.26158,                0.87612,               0.000185,               0.000185,               0.000185
                    113,                0.45309,                0.26172,                   1.02,                 0.9965,                      1,                  0.995,                0.95372,                0.33052,                0.24298,                0.85744,              0.0001685,              0.0001685,              0.0001685
                    114,                0.46532,                 0.2628,                 1.0599,                0.99651,                      1,                  0.995,                0.94217,                0.32503,                0.23868,                0.84999,               0.000152,               0.000152,               0.000152
                    115,                0.45673,                0.25809,                 1.0376,                0.99653,                      1,                  0.995,                0.94619,                0.33335,                0.23583,                 0.8542,              0.0001355,              0.0001355,              0.0001355
                    116,                0.43557,                 0.2486,                 1.0117,                0.99656,                      1,                  0.995,                0.95321,                0.33765,                0.22607,                0.85177,               0.000119,               0.000119,               0.000119
                    117,                0.42492,                0.24739,                 1.0184,                0.99656,                      1,                  0.995,                 0.9667,                0.33418,                0.22202,                0.84874,              0.0001025,              0.0001025,              0.0001025
                    118,                0.43898,                0.24104,                 1.0209,                0.99656,                      1,                  0.995,                0.95344,                0.33377,                0.21293,                0.85031,                8.6e-05,                8.6e-05,                8.6e-05
                    119,                0.44313,                0.26732,                0.98999,                0.99659,                      1,                  0.995,                0.94699,                0.33059,                0.22963,                0.84854,               6.95e-05,               6.95e-05,               6.95e-05
                    120,                0.40859,                0.24004,                  1.001,                 0.9966,                      1,                  0.995,                0.95853,                0.31212,                 0.2286,                0.83973,                5.3e-05,                5.3e-05,                5.3e-05
